# --------------------------------------------
#          ◆ZIJIDE ◆
# --------------------------------------------
#
# --------------------------------------------
# Format: hosts
# License: MIT, https://github.com/caisl1204/wenjian2/
# --------------------------------------------
0.0.0.0 360.com
0.0.0.0 360.com.cn
0.0.0.0 360.net
0.0.0.0 yunpan.cn
0.0.0.0 qhimgs4.com
0.0.0.0 sou.com
0.0.0.0 dhrest.com
0.0.0.0 qhimgs.com
0.0.0.0 360so.com
0.0.0.0 vcloudgtm.com
0.0.0.0 360src.com
0.0.0.0 yunpan.com
0.0.0.0 qihu.com
0.0.0.0 360sou.com
0.0.0.0 360webcache.com
0.0.0.0 mgamer.cn
0.0.0.0 ciscon.org
0.0.0.0 syscan360.org
0.0.0.0 50union.com
0.0.0.0 securityinsight.com
0.0.0.0 360sos.cn
0.0.0.0 360adlab.com
0.0.0.0 passivedns.cn
0.0.0.0 cmedia360.com
0.0.0.0 luyou360.cn
0.0.0.0 igame360.cn
0.0.0.0 haosou360.com
0.0.0.0 qihoo.net
0.0.0.0 qihoo.com.cn
0.0.0.0 qihoo.cn
0.0.0.0 yunpan.com.cn
0.0.0.0 360wzb.cn
0.0.0.0 360src.cn
0.0.0.0 360sou.cn
0.0.0.0 360sou.net
0.0.0.0 360sou.com.cn
0.0.0.0 360so.net
0.0.0.0 syscan360.net
0.0.0.0 syscan360.com
0.0.0.0 haosou.com.cn
0.0.0.0 sou.cn
0.0.0.0 haosou.net
0.0.0.0 securityinsight.com.cn
0.0.0.0 360adlab.cn
0.0.0.0 360adlab.net
0.0.0.0 360xlab.com
0.0.0.0 360xlab.cn
0.0.0.0 360xlab.org
0.0.0.0 360xlab.net
0.0.0.0 360adlab.org
0.0.0.0 3360.cn
0.0.0.0 360cdn.cn
0.0.0.0 6360.cn
0.0.0.0 6360.com
0.0.0.0 3600.com
0.0.0.0 0360.cn
0.0.0.0 360cc.cn
0.0.0.0 1360.cn
0.0.0.0 9360.cn
0.0.0.0 7360.cn
0.0.0.0 360shouji.com
0.0.0.0 360safe.com
0.0.0.0 qhimgs0.com
0.0.0.0 gongxiangqun.cn
0.0.0.0 anquanke.com
0.0.0.0 urlqh.cn
0.0.0.0 qhimgs2.com
0.0.0.0 qhimgs3.com
0.0.0.0 qhimgs1.com
0.0.0.0 dhrest2.com
0.0.0.0 vcloudgtm.cn
0.0.0.0 360vcloud.com
0.0.0.0 vcloudgtm.net
0.0.0.0 360vcloud.net
0.0.0.0 360gtm.com
0.0.0.0 qhres2.com
0.0.0.0 qhres.com
0.0.0.0 360zhushou.com
0.0.0.0 kouxin.cn
0.0.0.0 kouxin.com
0.0.0.0 kouxin.net
0.0.0.0 1360.com
0.0.0.0 haosou.com
0.0.0.0 360wzb.com
0.0.0.0 haoso.com
0.0.0.0 qhimg.com
0.0.0.0 qihoo.com
0.0.0.0 360.cn
0.0.0.0 so.com
0.0.0.0 nelab-bdst.org.cn
0.0.0.0 2345.cc
0.0.0.0 2345.com
0.0.0.0 2345.cn
0.0.0.0 hao774.com
0.0.0.0 2345.net
0.0.0.0 9991.com
0.0.0.0 ab365.com
0.0.0.0 haozip.com
0.0.0.0 537.com
0.0.0.0 yl234.cn
0.0.0.0 7322.com
0.0.0.0 kzdh.com
0.0.0.0 133.net
0.0.0.0 6781.com
0.0.0.0 365wz.net
0.0.0.0 zhangyu.com
0.0.0.0 yes115.com
0.0.0.0 2345soso.com
0.0.0.0 ku118.com
0.0.0.0 2345kankan.com
0.0.0.0 777ge.com
0.0.0.0 g3456.com
0.0.0.0 50bang.org
0.0.0.0 4585.com
0.0.0.0 quyaolianmeng.com
0.0.0.0 xqlm3.wang
0.0.0.0 www9991.com
0.0.0.0 xqlm1.com
0.0.0.0 zqshouji.cn
0.0.0.0 xingqiuwz.wang
0.0.0.0 zhuanqianlm.wang
0.0.0.0 zhuanglm.com
0.0.0.0 wangpaixingqiu.cn
0.0.0.0 qingqiulm.cn
0.0.0.0 d1wz.com
0.0.0.0 to128.com
0.0.0.0 365wz.com
0.0.0.0 77816.com
0.0.0.0 hojonll.wang
0.0.0.0 vyufgferw.wang
0.0.0.0 deuguvcu.wang
0.0.0.0 oyofyolm.wang
0.0.0.0 yuiyiohf.wang
0.0.0.0 jdowoporup.wang
0.0.0.0 xinxiliusdk2.wang
0.0.0.0 xinxiliusdk2.cn
0.0.0.0 xinxiliusdk2.com
0.0.0.0 xinxiliusdk.wang
0.0.0.0 xinxiliusdk.com
0.0.0.0 xinxiliusdk.cn
0.0.0.0 hedsxn.cn
0.0.0.0 sdasxc.com
0.0.0.0 gedsxa.cn
0.0.0.0 bnmhgf.cn
0.0.0.0 mhjggd.com
0.0.0.0 xxaxas.cn
0.0.0.0 ljhgr.com
0.0.0.0 ljhgr.cn
0.0.0.0 sddsfdc.wang
0.0.0.0 iuygd.wang
0.0.0.0 duote.cn
0.0.0.0 2345ii.com
0.0.0.0 hao774.com
0.0.0.0 te99.com
0.0.0.0 kabasiji.com
0.0.0.0 kuku2.com
0.0.0.0 5599.net
0.0.0.0 v2233.com
0.0.0.0 ie567.com
0.0.0.0 hh361.com
0.0.0.0 yl234.com
0.0.0.0 cc62.com
0.0.0.0 k986.com
0.0.0.0 wzeh.com
0.0.0.0 555k.net
0.0.0.0 cn220.com
0.0.0.0 ruichuang.net
0.0.0.0 hao184.com
0.0.0.0 3567.com
0.0.0.0 hao123.co
0.0.0.0 tongcha.com
0.0.0.0 drmcmm.baidu.com
0.0.0.0 cpro.baidu.com
0.0.0.0 pos.baidu.com
0.0.0.0 hm.baidu.com
0.0.0.0 zhanzhang.baidu.com
0.0.0.0 baijiahao.baidu.com
0.0.0.0 mbd.baidu.com
0.0.0.0 baidustatic.com
0.0.0.0 hpd.baidu.com
0.0.0.0 ada.baidu.com
0.0.0.0 ad.baidu.com
0.0.0.0 apkprotect.baidu.com
0.0.0.0 tongji.baidu.com
0.0.0.0 wangmeng.baidu.com
0.0.0.0 dlswbr.baidu.com
0.0.0.0 union.baidu.com
0.0.0.0 eclick.baidu.com
0.0.0.0 jsl-cdn.com
0.0.0.0 cas.hk.cn.criteo.com
0.0.0.0 cat.hk.cn.criteo.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 app.acm.dzcom
0.0.0.0 strip.taobaocdn.com
0.0.0.0 dmm.aizhan.com
0.0.0.0 1e100.net
0.0.0.0 1e10.net
0.0.0.0 jpush.cn
0.0.0.0 jpush.com
0.0.0.0 jpush.io
0.0.0.0 xdrig.com
0.0.0.0 id1.cn
0.0.0.0 xiaodutv.cn
0.0.0.0 xiaodutv.com
0.0.0.0 xiaodutv.net
0.0.0.0 xiaodutv.com.cn
0.0.0.0 nty.tv189.cn
0.0.0.0 nty.tv189.com
0.0.0.0 duolaibo.com
0.0.0.0 duolaibo.cn
0.0.0.0 duolaibo.net
0.0.0.0 duolaibo.com.cn
0.0.0.0 duolaibo.cc
0.0.0.0 bannatech.cn
0.0.0.0 lovedfm.com
0.0.0.0 dorecast.com
0.0.0.0 xjlongyuan.com
0.0.0.0 yidushipin.cn
0.0.0.0 yiduyouxi.cn
0.0.0.0 iduochong.com
0.0.0.0 haomaishou.com
0.0.0.0 siqiangame.com
0.0.0.0 hxgwott.com
0.0.0.0 hxgwott.cn
0.0.0.0 hxgwott.net
0.0.0.0 hxgwott.cc
0.0.0.0 siqiangame.cn
0.0.0.0 siqiangame.net
0.0.0.0 siqiangame.com.cn
0.0.0.0 dbkan.com
0.0.0.0 haqu.com
0.0.0.0 haqu.cn
0.0.0.0 bugly.qq.com
0.0.0.0 gitv.tv
0.0.0.0 cdnimg.org
0.0.0.0 cdnimg.net
0.0.0.0 cdnimg.com
0.0.0.0 mediav.com
0.0.0.0 fenxi.com
0.0.0.0 mvad.com
0.0.0.0 appjiagu.com
0.0.0.0 3600.com
0.0.0.0 passivedns.cn
0.0.0.0 kuyun.com
0.0.0.0 tv0001.com
0.0.0.0 51dianshijia.com
0.0.0.0 clwtcc.com
0.0.0.0 shoujidianshi.cn
0.0.0.0 gaoqingdianshi.com
0.0.0.0 gvod.aiseejapp.atianqi.com
0.0.0.0 pzrj6.top
0.0.0.0 6649222.com
0.0.0.0 ads.exoclick.com
0.0.0.0 javhd.com
0.0.0.0 adaccount.csdn.net
0.0.0.0 u2.idongde.com
0.0.0.0 tanx.com
0.0.0.0 0006266.com
0.0.0.0 3733.com
0.0.0.0 a3733.com
0.0.0.0 3733game.com
0.0.0.0 3733games.com
0.0.0.0 u3733.com
0.0.0.0 8979.com
0.0.0.0 zhuayoukong.com
0.0.0.0 wps.cn
0.0.0.0 gsxzq.com
0.0.0.0 xzqdown.com
0.0.0.0 thzxhm.com
0.0.0.0 99downer.com
0.0.0.0 downerapi.com
0.0.0.0 haletone.club
0.0.0.0 265958.com
0.0.0.0 xtyizilaijx.cn
0.0.0.0 ct1985.com
0.0.0.0 51.la
0.0.0.0 smfsjx.com
0.0.0.0 surroundtm.com
0.0.0.0 dafawm.com
0.0.0.0 vh269.com
0.0.0.0 dafawm.cc
0.0.0.0 dafawm.cn
0.0.0.0 5weinisi.com
0.0.0.0 yc370.com
0.0.0.0 130jz.com
0.0.0.0 fanglinwang.cn
0.0.0.0 csletao.com
0.0.0.0 bjxiangyu.cn
0.0.0.0 9pcy.com
0.0.0.0 0512wh.com
0.0.0.0 lady177.com
0.0.0.0 yc533.net
0.0.0.0 qingchuan168.com
0.0.0.0 disneymoviecn.com
0.0.0.0 yinsenxiangjiao.cn
0.0.0.0 51hyper.com
0.0.0.0 chinayms.com
0.0.0.0 jx118114.net
0.0.0.0 107788.com
0.0.0.0 huimee.net
0.0.0.0 heygugu.com
0.0.0.0 12365chia.com
0.0.0.0 ctsywy.com
0.0.0.0 huimee.com
0.0.0.0 apexlathe.com
0.0.0.0 cbcdjk.com
0.0.0.0 ssdoi.com
0.0.0.0 wajsa.com
0.0.0.0 ccch.xyz
0.0.0.0 cheese7.com
0.0.0.0 yiyaozdw.com
0.0.0.0 99flwsw.com
0.0.0.0 libohorse.com
0.0.0.0 lenlab.com
0.0.0.0 ebimasu.com
0.0.0.0 024jgs.com
0.0.0.0 cbcdjk.com
0.0.0.0 9ihere.com
0.0.0.0 szjianxin.net
0.0.0.0 gudukeji.com
0.0.0.0 imagecdn.cn
0.0.0.0 mygeneclub.com
0.0.0.0 gaodianfl.com
0.0.0.0 dlads.cn
0.0.0.0 chuzushijian.cn
0.0.0.0 livere.com
0.0.0.0 wmt.suning.com
0.0.0.0 asjs.mkzhan.com
0.0.0.0 emjs.mkzhan.com
0.0.0.0 uc.cn
0.0.0.0 uc.com
0.0.0.0 winfisc.com
0.0.0.0 dakawm.cc
0.0.0.0 kongssew.com
0.0.0.0 jx118114.com
0.0.0.0 liangliangshop.net
0.0.0.0 88shu.cn
0.0.0.0 zzwflxs.com
0.0.0.0 wuyanauto.com
0.0.0.0 mingbangzichan.com
0.0.0.0 micro-bee.com
0.0.0.0 yinhejinfu.cn
0.0.0.0 imoohome.com
0.0.0.0 5weinisi.com
0.0.0.0 quanwuyouxiang.com
0.0.0.0 bukayi.cn
0.0.0.0 tvgo0520.net
0.0.0.0 ottshopping.net
0.0.0.0 realshop0520.net
0.0.0.0 duolebo.com
0.0.0.0 17ugo.com
0.0.0.0 17ugo.cn
0.0.0.0 17ugo.net
0.0.0.0 duolebo.cn
0.0.0.0 duolebo.net
0.0.0.0 duolebo.cc
0.0.0.0 17ugo.org
0.0.0.0 ottshopping.com
0.0.0.0 cm.bilibili.com
0.0.0.0 cnzz.com
0.0.0.0 sojson.com
0.0.0.0 ycjiqi.com
0.0.0.0 duoshuo.com
0.0.0.0 imeiju.cc
0.0.0.0 downxunlei.com
0.0.0.0 chuzushijian.cn
0.0.0.0 kfd3sm2c.com
0.0.0.0 5151gj.com
0.0.0.0 zzsssy.com
0.0.0.0 lvgen.cc
0.0.0.0 pt.5211game.com
0.0.0.0 56fba.cn
0.0.0.0 fxfhjs.com
0.0.0.0 fjisu.com
0.0.0.0 jitlm.com
0.0.0.0 rongnews.com
0.0.0.0 xdywLw.cn
0.0.0.0 jiziyy.com
0.0.0.0 dghaoyi.net
0.0.0.0 shibagongfang.com
0.0.0.0 cloudpay52.com
0.0.0.0 szdatayj.com
0.0.0.0 heygugu.com
0.0.0.0 clwtcc.com
0.0.0.0 txzs168.net
0.0.0.0 sushehao.cn
0.0.0.0 phvmax.com
0.0.0.0 openinstall.io
0.0.0.0 sojson.com
0.0.0.0 txzs168.com
0.0.0.0 yeshen.com
0.0.0.0 jiziyy.com
0.0.0.0 56fba.cn
0.0.0.0 3lga3.cn
0.0.0.0 txzs168.net
0.0.0.0 hldslgg.com
0.0.0.0 gralfusnzpo009.top
0.0.0.0 klmc88.cn
0.0.0.0 shengdaoyiliao.com
0.0.0.0 88shu.cn
0.0.0.0 jianxinshanghai.com
0.0.0.0 aisouk.cn
0.0.0.0 feigedaojia.com
0.0.0.0 dat8.cc
0.0.0.0 fjjmnh.com
0.0.0.0 cloudpsvn.com
0.0.0.0 googletagmanager.com
0.0.0.0 aisouk.cn
0.0.0.0 app-measurement.com
0.0.0.0 googleplay.com
0.0.0.0 mobads.baidu.com
0.0.0.0 doubleclick.net
0.0.0.0 mobads-logs.baidu.com
0.0.0.0 bayescom.com
0.0.0.0 bayescom.cn
0.0.0.0 miaozhen.com
0.0.0.0 pangolin-sdk-toutiao.com
0.0.0.0 pglstatp-toutiao.com
0.0.0.0 snssdk.com
0.0.0.0 ucweb.com
0.0.0.0 9211.com
0.0.0.0 juankh.com
0.0.0.0 ad5lm.net
0.0.0.0 tianwenhu.com
0.0.0.0 vinuxhome.com
0.0.0.0 lidetc.com
0.0.0.0 wudejia.com
0.0.0.0 zxptw.cn
0.0.0.0 alightin.com
0.0.0.0 happyyong.com
0.0.0.0 privateadx.com
0.0.0.0 meituangov.cn
0.0.0.0 gamepng.com
0.0.0.0 haowui.com
0.0.0.0 gamepng.com
0.0.0.0 haowui.com
0.0.0.0 yubangsmart.com
0.0.0.0 meitaixianlan.com
0.0.0.0 zhangguangzong.com
0.0.0.0 zzxdss.com
0.0.0.0 meituangov.cn
0.0.0.0 dakawm.cc
0.0.0.0 renti01.com
0.0.0.0 acgshenshicha.cn
0.0.0.0 xilxdo.cn
0.0.0.0 ku555.cn
0.0.0.0 clxxkz.com.cn
0.0.0.0 vulurm.cn
0.0.0.0 hzhfhkj.cn
0.0.0.0 moolkv.cn
0.0.0.0 xixizaix.cn
0.0.0.0 trustguy.cn
0.0.0.0 00ht.xyz
0.0.0.0 00ia.top
0.0.0.0 00if.top
0.0.0.0 00ie.xyz
0.0.0.0 00ac.top
0.0.0.0 00dv.top
0.0.0.0 00hv.top
0.0.0.0 00ia.xyz
0.0.0.0 00aa.xyz
0.0.0.0 cxmob.net
0.0.0.0 00ey.top
0.0.0.0 00he.xyz
0.0.0.0 00em.top
0.0.0.0 00ab.top
